Module	Section	Sample Name	Source
FastQC	all_sections	SA-PE-045_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-045_5_fastqc.zip
FastQC	all_sections	SA-PE-074_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-074_6_fastqc.zip
FastQC	all_sections	SA-PE-002_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-002_4_fastqc.zip
FastQC	all_sections	SA-PE-040_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-040_4_fastqc.zip
FastQC	all_sections	SA-PE-059_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-059_4_fastqc.zip
FastQC	all_sections	SA-PE-038_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-038_4_fastqc.zip
FastQC	all_sections	SA-PE-018_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-018_2_fastqc.zip
FastQC	all_sections	SA-PE-046_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-046_1_fastqc.zip
FastQC	all_sections	SA-PE-090_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-090_5_fastqc.zip
FastQC	all_sections	SA-PE-002_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-002_2_fastqc.zip
FastQC	all_sections	SA-PE-009_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-009_6_fastqc.zip
FastQC	all_sections	SA-PE-030_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-030_6_fastqc.zip
FastQC	all_sections	SA-PE-068_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-068_1_fastqc.zip
FastQC	all_sections	SA-PE-066_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-066_2_fastqc.zip
FastQC	all_sections	SA-PE-070_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-070_3_fastqc.zip
FastQC	all_sections	SA-PE-042_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-042_4_fastqc.zip
FastQC	all_sections	SA-PE-078_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-078_1_fastqc.zip
FastQC	all_sections	SA-PE-024_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-024_3_fastqc.zip
FastQC	all_sections	SA-PE-049_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-049_1_fastqc.zip
FastQC	all_sections	SA-PE-039_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-039_5_fastqc.zip
FastQC	all_sections	SA-PE-082_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-082_7_fastqc.zip
FastQC	all_sections	SA-PE-074_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-074_3_fastqc.zip
FastQC	all_sections	SA-PE-047_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-047_6_fastqc.zip
FastQC	all_sections	SA-PE-019_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-019_3_fastqc.zip
FastQC	all_sections	SA-PE-003_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-003_4_fastqc.zip
FastQC	all_sections	SA-PE-077_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-077_6_fastqc.zip
FastQC	all_sections	SA-PE-078_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-078_5_fastqc.zip
FastQC	all_sections	SA-PE-055_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-055_2_fastqc.zip
FastQC	all_sections	SA-PE-083_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-083_4_fastqc.zip
FastQC	all_sections	SA-PE-095_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-095_1_fastqc.zip
FastQC	all_sections	SA-PE-028_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-028_3_fastqc.zip
FastQC	all_sections	SA-PE-094_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-094_1_fastqc.zip
FastQC	all_sections	SA-PE-054_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-054_1_fastqc.zip
FastQC	all_sections	SA-PE-050_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-050_5_fastqc.zip
FastQC	all_sections	SA-PE-029_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-029_6_fastqc.zip
FastQC	all_sections	SA-PE-022_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-022_2_fastqc.zip
FastQC	all_sections	SA-PE-060_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-060_7_fastqc.zip
FastQC	all_sections	SA-PE-067_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-067_4_fastqc.zip
FastQC	all_sections	SA-PE-070_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-070_4_fastqc.zip
FastQC	all_sections	SA-PE-031_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-031_2_fastqc.zip
FastQC	all_sections	SA-PE-042_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-042_5_fastqc.zip
FastQC	all_sections	SA-PE-086_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-086_7_fastqc.zip
FastQC	all_sections	SA-PE-038_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-038_5_fastqc.zip
FastQC	all_sections	SA-PE-057_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-057_6_fastqc.zip
FastQC	all_sections	SA-PE-052_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-052_1_fastqc.zip
FastQC	all_sections	SA-PE-070_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-070_6_fastqc.zip
FastQC	all_sections	SA-PE-013_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-013_5_fastqc.zip
FastQC	all_sections	SA-PE-070_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-070_2_fastqc.zip
FastQC	all_sections	SA-PE-050_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-050_2_fastqc.zip
FastQC	all_sections	SA-PE-092_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-092_1_fastqc.zip
FastQC	all_sections	SA-PE-015_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-015_6_fastqc.zip
FastQC	all_sections	SA-PE-075_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-075_1_fastqc.zip
FastQC	all_sections	SA-PE-069_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-069_6_fastqc.zip
FastQC	all_sections	SA-PE-066_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-066_1_fastqc.zip
FastQC	all_sections	SA-PE-045_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-045_3_fastqc.zip
FastQC	all_sections	SA-PE-010_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-010_7_fastqc.zip
FastQC	all_sections	SA-PE-089_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-089_2_fastqc.zip
FastQC	all_sections	SA-PE-056_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-056_7_fastqc.zip
FastQC	all_sections	SA-PE-086_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-086_1_fastqc.zip
FastQC	all_sections	SA-PE-082_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-082_2_fastqc.zip
FastQC	all_sections	SA-PE-056_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-056_6_fastqc.zip
FastQC	all_sections	SA-PE-073_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-073_1_fastqc.zip
FastQC	all_sections	SA-PE-042_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-042_6_fastqc.zip
FastQC	all_sections	SA-PE-050_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-050_1_fastqc.zip
FastQC	all_sections	SA-PE-044_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-044_5_fastqc.zip
FastQC	all_sections	SA-PE-061_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-061_3_fastqc.zip
FastQC	all_sections	SA-PE-071_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-071_6_fastqc.zip
FastQC	all_sections	SA-PE-016_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-016_2_fastqc.zip
FastQC	all_sections	SA-PE-043_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-043_4_fastqc.zip
FastQC	all_sections	SA-PE-013_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-013_3_fastqc.zip
FastQC	all_sections	SA-PE-048_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-048_2_fastqc.zip
FastQC	all_sections	SA-PE-078_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-078_3_fastqc.zip
FastQC	all_sections	SA-PE-015_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-015_1_fastqc.zip
FastQC	all_sections	SA-PE-067_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-067_2_fastqc.zip
FastQC	all_sections	SA-PE-034_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-034_7_fastqc.zip
FastQC	all_sections	SA-PE-048_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-048_6_fastqc.zip
FastQC	all_sections	SA-PE-064_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-064_6_fastqc.zip
FastQC	all_sections	SA-PE-051_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-051_4_fastqc.zip
FastQC	all_sections	SA-PE-035_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-035_1_fastqc.zip
FastQC	all_sections	SA-PE-038_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-038_2_fastqc.zip
FastQC	all_sections	SA-PE-008_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-008_5_fastqc.zip
FastQC	all_sections	SA-PE-014_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-014_6_fastqc.zip
FastQC	all_sections	SA-PE-041_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-041_1_fastqc.zip
FastQC	all_sections	SA-PE-062_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-062_7_fastqc.zip
FastQC	all_sections	SA-PE-091_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-091_1_fastqc.zip
FastQC	all_sections	SA-PE-085_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-085_3_fastqc.zip
FastQC	all_sections	SA-PE-074_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-074_5_fastqc.zip
FastQC	all_sections	SA-PE-015_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-015_3_fastqc.zip
FastQC	all_sections	SA-PE-078_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-078_6_fastqc.zip
FastQC	all_sections	SA-PE-039_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-039_4_fastqc.zip
FastQC	all_sections	SA-PE-075_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-075_6_fastqc.zip
FastQC	all_sections	SA-PE-059_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-059_2_fastqc.zip
FastQC	all_sections	SA-PE-059_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-059_3_fastqc.zip
FastQC	all_sections	SA-PE-009_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-009_1_fastqc.zip
FastQC	all_sections	SA-PE-088_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-088_3_fastqc.zip
FastQC	all_sections	SA-PE-062_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-062_4_fastqc.zip
FastQC	all_sections	SA-PE-032_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-032_1_fastqc.zip
FastQC	all_sections	SA-PE-047_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-047_2_fastqc.zip
FastQC	all_sections	SA-PE-070_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-070_1_fastqc.zip
FastQC	all_sections	SA-PE-033_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-033_3_fastqc.zip
FastQC	all_sections	SA-PE-020_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-020_6_fastqc.zip
FastQC	all_sections	SA-PE-090_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-090_1_fastqc.zip
FastQC	all_sections	SA-PE-064_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-064_2_fastqc.zip
FastQC	all_sections	SA-PE-053_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-053_2_fastqc.zip
FastQC	all_sections	SA-PE-055_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-055_6_fastqc.zip
FastQC	all_sections	SA-PE-004_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-004_2_fastqc.zip
FastQC	all_sections	SA-PE-021_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-021_6_fastqc.zip
FastQC	all_sections	SA-PE-029_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-029_3_fastqc.zip
FastQC	all_sections	SA-PE-036_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-036_2_fastqc.zip
FastQC	all_sections	SA-PE-007_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-007_6_fastqc.zip
FastQC	all_sections	SA-PE-054_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-054_5_fastqc.zip
FastQC	all_sections	SA-PE-091_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-091_2_fastqc.zip
FastQC	all_sections	SA-PE-096_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-096_7_fastqc.zip
